word,lm_score,ngram_size,oov,silence_within,missed_speech_before,logits_median,start_time,end_time
pak,-4.41108512878418,2,False,-0.23766508391854724,-0.21047390922467404,-2.657076358795166,983.82,984.02
bloem,-5.562877655029297,1,False,-0.2716169698293259,-0.13314782008768758,-2.6957563161849976,984.16,984.36
ja,-3.117233991622925,2,False,,-0.2253830113762561,-2.308234453201294,985.74,985.8
bel,-3.644226551055908,2,False,-0.04894231738616102,-0.2303444929900973,-1.657079041004181,986.2,990.7
eten,-4.397887229919434,1,False,-0.3077132751852839,-0.20253247299709742,-2.5065025091171265,990.9,991.1
vindt,-3.430006265640259,2,False,-0.3505244866183512,-0.07079263659169133,-2.4428731203079224,991.16,991.4
u,-1.4938608407974243,2,False,,-0.07087607954334925,-1.953492283821106,991.46,991.48
lekker,-2.823094606399536,3,False,-0.3226189417147007,-0.13110141195602204,-2.1384388208389282,991.62,991.94
ruist,-7.0227179527282715,1,False,-0.07351801976923839,-0.22380959854817428,-2.625554323196411,994.86,995.28
mitani,-6.942159175872803,1,False,-0.05428458163108208,,-2.585830569267273,995.72,996.38
wie,-3.743112087249756,1,False,,-0.22809225427662994,-2.4080623388290405,1000.48,1000.58
kan,-2.0842130184173584,2,False,-0.2660963658338362,-0.05802627280197509,-2.2727091312408447,1000.64,1000.84
dit,-1.6831409931182861,3,False,,-0.06312867333194885,-2.5456159114837646,1000.92,1001.04
eten,-3.694087028503418,3,False,-0.4008269527142475,-0.09377507027359015,-2.680302381515503,1001.14,1001.36
het,-0.8169194459915161,4,False,-0.33612576459735993,-0.10565321640384275,-2.753121495246887,1001.48,1001.62
beste,-3.5081429481506348,2,False,-0.36017936687396757,-0.058774341310253025,-2.393660545349121,1001.68,1002.0
makenzelf,-8.284026145935059,1,True,-0.04483089879721337,-0.17919609121563088,-1.5882650017738342,1002.16,1008.3
kookwaar,-7.248713970184326,1,False,-0.04377744056395105,-0.14998815471321653,-1.6777257919311523,1008.4,1013.6
vindt,-3.5754611492156982,1,False,-0.43170183267771667,-0.18894929624562717,-2.4740768671035767,1013.9,1014.16
u,-1.3196051120758057,2,False,,-0.028048414000420945,-2.125548243522644,1014.22,1014.24
dat,-1.2025463581085205,3,False,-0.30807275602167217,-0.07166322152526149,-2.413261651992798,1014.32,1014.5
zo,-1.956634283065796,4,False,,-0.0959800714459508,-2.07433021068573,1014.6,1014.66
lekkervoor,-9.342560768127441,1,True,-0.05640500460774141,-0.16029260061103448,-1.8403966426849365,1014.86,1017.0
ik,-2.5006330013275146,1,False,,,-2.1737781763076782,1017.88,1017.98
kook,-3.5506978034973145,2,False,-0.2655103665842047,-0.12918196410594185,-2.4466843605041504,1018.16,1018.38
voor,-1.2747708559036255,3,False,-0.3455110151638928,-0.1893613694179747,-2.153860330581665,1020.44,1020.62
ik,-2.6637303829193115,2,False,-0.2394181694637767,0.003909143981317041,-2.369301438331604,1020.68,1020.86
kook,-4.393472671508789,2,False,-0.2645069078553806,-0.09436305554501608,-2.306554436683655,1020.96,1021.2
reis,-5.107188701629639,1,False,-0.1789184513592708,-0.2381505148768921,-2.573971152305603,1024.62,1024.86
met,-1.9265506267547607,2,False,-0.36246184666466164,-0.15970352633855572,-2.5003325939178467,1025.04,1025.22
luvlees,-8.454421997070312,1,False,-0.051553583806802805,-0.23159421396719598,-2.7035237550735474,1027.1,1027.6
in,-2.388099431991577,1,False,,,-2.274376153945923,1028.06,1028.18
mijn,-1.848639965057373,2,False,-0.29717357141051864,-0.13968648230462877,-2.423318386077881,1028.28,1028.48
haus,-6.84545373916626,2,False,-0.2944406467859766,-0.003288631310376544,-2.058379054069519,1028.52,1028.84
in,-2.09611439704895,2,False,-0.31330803291677095,-0.21429061088859055,-2.4007948637008667,1031.76,1031.9
laster,-5.8156328201293945,2,False,-0.059476537429214694,-0.23025520053126475,-2.4635061025619507,1034.1,1034.6
naar,-2.986839532852173,2,False,,-0.2261279618440198,-2.730786442756653,1038.48,1038.6
musica,-7.029776096343994,1,False,-0.2635296850653765,-0.1034180892513279,-2.3614182472229004,1038.7,1039.18
ja,-3.4055190086364746,1,False,,-0.19685140822789035,-2.1984739303588867,1040.22,1040.26
kijk,-2.927656412124634,2,False,-0.21696314662545843,-0.29073108719969015,-2.8414512872695923,1041.34,1041.54
televised,-8.389960289001465,1,False,-0.053483477393436035,-0.20831750970711016,-1.9118905663490295,1041.94,1050.66
